id,upper_bound_from_TOP,mean_gap_between_CDTOP_and_TOP,clustering_method,M,runs,mean_lower_bound,std_lower_bound,mean_gap,std_gap,mean_duration,std_duration
p4.2.b,341,0.0,cluster_hc_single_linkage,32,1,341.0,0.0,0.0,0.0,7.1,0.0
p4.2.b,341,4.4,cluster_hc_average_linkage,32,1,326.0,0.0,0.0,0.0,16.4,0.0
p4.2.b,341,4.4,cluster_hc_complete_linkage,32,1,326.0,0.0,0.0,0.0,14.3,0.0
p4.2.c,452,0.0,cluster_hc_single_linkage,32,1,452.0,0.0,0.0,0.0,12.9,0.0
p4.2.c,452,0.0,cluster_hc_average_linkage,32,1,452.0,0.0,0.0,0.0,7.6,0.0
p4.2.c,452,0.0,cluster_hc_complete_linkage,32,1,452.0,0.0,0.0,0.0,17.0,0.0
p4.2.d,531,0.0,cluster_hc_single_linkage,32,1,531.0,0.0,0.0,0.0,230.5,0.0
p4.2.d,531,0.0,cluster_hc_average_linkage,32,1,531.0,0.0,0.0,0.0,182.7,0.0
p4.2.d,531,0.0,cluster_hc_complete_linkage,32,1,531.0,0.0,0.0,0.0,230.8,0.0
p4.3.b,38,0.0,cluster_hc_single_linkage,32,1,38.0,0.0,0.0,0.0,1.4,0.0
p4.3.b,38,0.0,cluster_hc_average_linkage,32,1,38.0,0.0,0.0,0.0,1.7,0.0
p4.3.b,38,0.0,cluster_hc_complete_linkage,32,1,38.0,0.0,0.0,0.0,1.3,0.0
p4.3.c,193,0.0,cluster_hc_single_linkage,32,1,193.0,0.0,0.0,0.0,11.6,0.0
p4.3.c,193,0.0,cluster_hc_average_linkage,32,1,193.0,0.0,0.0,0.0,15.4,0.0
p4.3.c,193,0.0,cluster_hc_complete_linkage,32,1,193.0,0.0,0.0,0.0,15.9,0.0
p4.3.d,335,0.0,cluster_hc_single_linkage,32,1,335.0,0.0,0.0,0.0,141.7,0.0
p4.3.d,335,0.0,cluster_hc_average_linkage,32,1,335.0,0.0,0.0,0.0,104.9,0.0
p4.3.d,335,0.0,cluster_hc_complete_linkage,32,1,335.0,0.0,0.0,0.0,105.5,0.0
p4.3.e,468,0.0,cluster_hc_single_linkage,32,1,468.0,0.0,0.0,0.0,180.2,0.0
p4.3.e,468,0.0,cluster_hc_average_linkage,32,1,468.0,0.0,0.0,0.0,161.3,0.0
p4.3.e,468,0.0,cluster_hc_complete_linkage,32,1,468.0,0.0,0.0,0.0,222.2,0.0
p4.3.f,579,0.0,cluster_hc_single_linkage,32,1,579.0,0.0,0.0,0.0,292.0,0.0
p4.3.f,579,0.0,cluster_hc_average_linkage,32,1,579.0,0.0,0.0,0.0,249.3,0.0
p4.3.f,579,0.0,cluster_hc_complete_linkage,32,1,579.0,0.0,0.0,0.0,236.8,0.0
p4.3.g,653,2.1,cluster_hc_single_linkage,32,1,639.0,0.0,0.1,0.0,600.1,0.0
p4.3.g,653,0.8,cluster_hc_average_linkage,32,1,648.0,0.0,0.1,0.0,600.0,0.0
p4.3.g,653,2.3,cluster_hc_complete_linkage,32,1,638.0,0.0,0.1,0.0,600.1,0.0
p4.4.d,38,0.0,cluster_hc_single_linkage,32,1,38.0,0.0,0.0,0.0,1.6,0.0
p4.4.d,38,0.0,cluster_hc_average_linkage,32,1,38.0,0.0,0.0,0.0,2.6,0.0
p4.4.d,38,0.0,cluster_hc_complete_linkage,32,1,38.0,0.0,0.0,0.0,2.2,0.0
p4.4.e,183,0.0,cluster_hc_single_linkage,32,1,183.0,0.0,0.0,0.0,16.3,0.0
p4.4.e,183,0.0,cluster_hc_average_linkage,32,1,183.0,0.0,0.0,0.0,20.2,0.0
p4.4.e,183,0.0,cluster_hc_complete_linkage,32,1,183.0,0.0,0.0,0.0,23.5,0.0
p4.4.f,324,0.0,cluster_hc_single_linkage,32,1,324.0,0.0,0.0,0.0,518.5,0.0
p4.4.f,324,0.0,cluster_hc_average_linkage,32,1,324.0,0.0,0.0,0.0,600.1,0.0
p4.4.f,324,0.0,cluster_hc_complete_linkage,32,1,324.0,0.0,0.0,0.0,536.4,0.0
p4.4.g,461,0.0,cluster_hc_single_linkage,32,1,461.0,0.0,0.1,0.0,600.1,0.0
p4.4.g,461,0.7,cluster_hc_average_linkage,32,1,458.0,0.0,0.1,0.0,600.0,0.0
p4.4.g,461,0.7,cluster_hc_complete_linkage,32,1,458.0,0.0,0.1,0.0,600.1,0.0
p4.4.h,571,3.0,cluster_hc_single_linkage,32,1,554.0,0.0,0.1,0.0,600.0,0.0
p4.4.h,571,3.5,cluster_hc_average_linkage,32,1,551.0,0.0,0.1,0.0,600.0,0.0
p4.4.h,571,2.3,cluster_hc_complete_linkage,32,1,558.0,0.0,0.1,0.0,600.1,0.0
